PyTorch  1.9.0
Python  3.8(ubuntu18.04)
CUDA  11.1
RTX 2080 Ti(11GB) * 1
12 vCPU Intel(R) Xeon(R) Platinum 8255C CPU @ 2.50GHz

Package                        Version
------------------------------ -------------------
absl-py                        2.0.0
addict                         2.4.0
aiofiles                       0.5.0
aiohttp                        3.9.1
aiosignal                      1.3.1
alabaster                      0.7.13
aliyun-python-sdk-core         2.14.0
aliyun-python-sdk-kms          2.16.2
allennlp                       2.10.1
allennlp-models                2.10.1
anyio                          3.3.1
anytree                        2.12.1
argon2-cffi                    21.1.0
astunparse                     1.6.3
async-timeout                  4.0.3
attrs                          21.2.0
awscli                         1.32.19
Babel                          2.9.1
backcall                       0.2.0
base58                         2.1.1
beautifulsoup4                 4.12.2
bert-score                     0.3.13
bleach                         4.1.0
blinker                        1.7.0
blis                           0.7.11
boto3                          1.34.19
botocore                       1.34.19
bpemb                          0.3.4
brotlipy                       0.7.0
cached-path                    1.1.6
cachetools                     4.2.2
catalogue                      2.0.10
certifi                        2021.5.30
cffi                           1.16.0
chardet                        4.0.0
charset-normalizer             3.3.2
click                          7.1.2
cloudpathlib                   0.16.0
cloudpickle                    3.0.0
cloudscraper                   1.2.71
colorama                       0.4.4
commonmark                     0.9.1
conda                          4.10.3
conda-package-handling         1.7.3
confection                     0.1.4
conllu                         4.4.2
contourpy                      1.1.1
crcmod                         1.7
cryptography                   3.4.7
cycler                         0.10.0
cymem                          2.0.8
cyner                          0.0.1
dataclasses                    0.6
datasets                       2.10.1
debugpy                        1.4.3
decorator                      5.1.0
defusedxml                     0.7.1
Deprecated                     1.2.14
dill                           0.3.6
docker-pycreds                 0.4.0
docopt                         0.6.2
docutils                       0.16
editdistance                   0.6.2
einops                         0.7.0
en-core-web-lg                 3.4.1
en-core-web-sm                 3.3.0
entrypoints                    0.3
exceptiongroup                 1.2.0
fairscale                      0.4.6
fastapi                        0.65.2
filelock                       3.7.1
flair                          0.6.1.post1
flaky                          3.7.0
flask                          3.0.0
Flask-Cors                     4.0.0
flatbuffers                    23.5.26
fonttools                      4.47.2
frozenlist                     1.4.1
fsspec                         2023.10.0
ftfy                           6.1.3
future                         0.18.2
gast                           0.4.0
gdown                          4.7.1
gensim                         4.2.0
gevent                         23.9.1
gingerit                       0.9.0
gitdb                          4.0.11
GitPython                      3.1.41
google-api-core                2.15.0
google-auth                    2.26.1
google-auth-oauthlib           1.0.0
google-cloud-core              2.4.1
google-cloud-storage           2.14.0
